Samp,StructID_noflag,SampType,Pop,1_in_het_introgress,1_h_introgress,2_in_het_introgress,2_h_introgress,3_in_het_introgress,3_h_introgress,class_nh_50,FLB_LMB_stru,ALB_stru,REB_stru,CHB_stru,SHB_stru,Newhyb Run1?,Newhybs1_assign,Newhyb Run2?,Newhybs2_assign,Newhyb Run3?,Newhybs3_assign,No Newhyb?
Chattahooch_924,CHB,refCHB,,,,,,,,,0.002,0.005,0.002,0.9872,0.0038,,,,,,,
Chattahooch_926,CHB,refCHB,,,,,,,,,0.002,0.002,0.003,0.987,0.006,,,,,,,
Chattahooch_927,CHB,refCHB,,,,,,,,,0.0018,0.002,0.001,0.9922,0.003,,,,,,,
Chattahooch_929,CHB,refCHB,,,,,,,,,0.001,0.001,0.002,0.995,0.001,,,,,,,
Chattahooch_931,CHB,refCHB,,,,,,,,,0.001,0.004,0.008,0.9761,0.0109,,,,,,,
Chattahooch_934,CHB,refCHB,,,,,,,,,0.001,0.001,0.002,0.995,0.001,,,,,,,
Chattahooch_937,CHB,refCHB,,,,,,,,,0.001,0.001,0.002,0.995,0.001,,,,,,,
Chattahooch_938,CHB,refCHB,,,,,,,,,0.001,0.001,0.002,0.995,0.001,,,,,,,
Chattahooch_939,CHB,refCHB,,,,,,,,,0.001,0.0132,0.003,0.9798,0.003,,,,,,,
Chattahooch_941,CHB,refCHB,,,,,,,,,0.001,0.003,0.002,0.9759,0.0181,,,,,,,
Chattahooch_946,CHB,refCHB,,,,,,,,,0.002,0.0037,0.002,0.9662,0.0261,,,,,,,
Chattahooch_947,CHB,refCHB,,,,,,,,,0.001,0.003,0.002,0.992,0.002,,,,,,,
Chattahooch_949,CHB,refCHB,,,,,,,,,0.001,0.003,0.001,0.993,0.002,,,,,,,
Chattahooch_957,CHB,refCHB,,,,,,,,,0.002,0.002,0.002,0.992,0.002,,,,,,,
OSU_A_38,SHB,refSHB,,,,,,,,,0.001,0.0019,0.001,0.001,0.9951,,,,,,,
OSU_A_09,SHB,refSHB,,,,,,,,,0.001,0.0011,0.001,0.001,0.9959,,,,,,,
OSU_A_24,SHB,refSHB,,,,,,,,,0.001,0.0012,0.0011,0.001,0.9957,,,,,,,
Mcat3533,SHB,refSHB,,,,,,,,,0.001,0.001,0.001,0.001,0.996,,,,,,,
OSU_E_22,SHB,refSHB,,,,,,,,,0.001,0.002,0.001,0.001,0.995,,,,,,,
OSU_E_5,SHB,refSHB,,,,,,,,,0.001,0.002,0.001,0.001,0.995,,,,,,,
OSU_E_28,SHB,refSHB,,,,,,,,,0.001,0.001,0.001,0.001,0.996,,,,,,,
OSU_E_34,SHB,refSHB,,,,,,,,,0.001,0.0011,0.001,0.001,0.9959,,,,,,,
Mcat5340,SHB,refSHB,,,,,,,,,0.001,0.0011,0.001,0.001,0.9959,,,,,,,
Mcat5349,SHB,refSHB,,,,,,,,,0.001,0.0019,0.001,0.001,0.9951,,,,,,,
SHBA_BigCreek_2015-195,SHB,refSHB,,,,,,,,,0.001,0.002,0.001,0.001,0.995,,,,,,,
SHBA_BigCreek_2015-249,SHB,refSHB,,,,,,,,,0.001,0.003,0.001,0.001,0.994,,,,,,,
GMNHTC-3411,SHB,refSHB,,,,,,,,,0.001,0.003,0.001,0.001,0.994,,,,,,,
SHBA_CHA_2015-108,SHB,refSHB,,,,,,,,,0.001,0.0054,0.002,0.0012,0.9904,,,,,,,
GMNHTC-3484,SHB,refSHB,,,,,,,,,0.001,0.001,0.001,0.0014,0.9956,,,,,,,
SHBA_CHA_2015-119,SHB,refSHB,,,,,,,,,0.001,0.002,0.001,0.001,0.995,,,,,,,
SHBA_U_4,SHB,refSHB,,,,,,,,,0.001,0.002,0.001,0.001,0.995,,,,,,,
SHBA_U_14,SHB,refSHB,,,,,,,,,0.001,0.002,0.001,0.001,0.995,,,,,,,
SHBA_U_16,SHB,refSHB,,,,,,,,,0.001,0.002,0.001,0.001,0.995,,,,,,,
SHBA_U_22,SHB,refSHB,,,,,,,,,0.001,0.002,0.001,0.001,0.995,,,,,,,
GDR_294,SHB,refSHB,,,,,,,,,0.0039,0.0022,0.0015,0.003,0.9894,,,,,,,
GDR_259,SHB,refSHB,,,,,,,,,0.001,0.0024,0.001,0.001,0.9946,,,,,,,
GDR_261,SHB,refSHB,,,,,,,,,0.0021,0.0011,0.001,0.001,0.9948,,,,,,,
GDR_608,SHB,refSHB,,,,,,,,,0.001,0.002,0.001,0.001,0.995,,,,,,,
BBCC_23,SHB,refSHB,,,,,,,,,0.002,0.001,0.002,0.001,0.994,,,,,,,
BBCC_54,SHB,refSHB,,,,,,,,,0.001,0.001,0.001,0.001,0.996,,,,,,,
BBCC_57,SHB,refSHB,,,,,,,,,0.001,0.001,0.001,0.001,0.996,,,,,,,
BBCC_58,SHB,refSHB,,,,,,,,,0.001,0.001,0.002,0.002,0.994,,,,,,,
GDR_441,SHB,refSHB,,,,,,,,,0.002,0.001,0.001,0.001,0.995,,,,,,,
GDR_444,SHB,refSHB,,,,,,,,,0.001,0.0023,0.001,0.001,0.9947,,,,,,,
GDR_446,SHB,refSHB,,,,,,,,,0.002,0.003,0.003,0.002,0.99,,,,,,,
GA5408,SHB,refSHB,,,,,,,,,0.0021,0.002,0.0011,0.0016,0.9932,,,,,,,
FLRSHB_246,SHB,refSHB,,,,,,,,,0.001,0.0011,0.001,0.001,0.9959,,,,,,,
FLRSHB_277,SHB,refSHB,,,,,,,,,0.001,0.002,0.001,0.001,0.995,,,,,,,
FLRSHB_120,SHB,refSHB,,,,,,,,,0.001,0.002,0.002,0.0013,0.9937,,,,,,,
FRSHB032,SHB,refSHB,,,,,,,,,0.001,0.0016,0.002,0.001,0.9944,,,,,,,
GA5418,SHB,refSHB,,,,,,,,,0.0012,0.002,0.002,0.0021,0.9927,,,,,,,
FLRSHB_262,SHB,refSHB,,,,,,,,,0.001,0.002,0.003,0.002,0.992,,,,,,,
FLRSHB_263,SHB,refSHB,,,,,,,,,0.001,0.002,0.002,0.003,0.992,,,,,,,
FRSHB059,SHB,refSHB,,,,,,,,,0.002,0.002,0.001,0.001,0.994,,,,,,,
FRSHB013,SHB,refSHB,,,,,,,,,0.001,0.002,0.001,0.001,0.995,,,,,,,
GA5451,SHB,refSHB,,,,,,,,,0.001,0.002,0.001,0.0013,0.9947,,,,,,,
GA5467,SHB,refSHB,,,,,,,,,0.001,0.002,0.001,0.001,0.995,,,,,,,
GA5468,SHB,refSHB,,,,,,,,,0.003,0.002,0.001,0.001,0.993,,,,,,,
GA5484,SHB,refSHB,,,,,,,,,0.001,0.002,0.002,0.002,0.993,,,,,,,
GA5428,SHB,refSHB,,,,,,,,,0.003,0.002,0.001,0.001,0.993,,,,,,,
GA5439,SHB,refSHB,,,,,,,,,0.001,0.002,0.001,0.001,0.995,,,,,,,
FRSHB069,SHB,refSHB,,,,,,,,,0.001,0.002,0.001,0.001,0.995,,,,,,,
FRSHB089,SHB,refSHB,,,,,,,,,0.001,0.002,0.001,0.001,0.995,,,,,,,
FRSHB074,SHB,refSHB,,,,,,,,,0.001,0.002,0.002,0.002,0.993,,,,,,,
FRSHB052,SHB,refSHB,,,,,,,,,0.001,0.002,0.0016,0.002,0.9934,,,,,,,
sh204,SHB,refSHB,,,,,,,,,0.01,0.002,0.003,0.002,0.983,,,,,,,
sh59,SHB,refSHB,,,,,,,,,0.001,0.003,0.002,0.001,0.993,,,,,,,
sh250,SHB,refSHB,,,,,,,,,0.001,0.0039,0.002,0.002,0.9911,,,,,,,
sh25,SHB,refSHB,,,,,,,,,0.001,0.003,0.002,0.001,0.993,,,,,,,
001_01_ALB,ALB,wildpop,1,0.142857143,0.85675,0.071428571,1,,,ALB,0,0.99,0,0,0,1,ALB,2,ALB,,,
002_01_ALB,ALB,wildpop,1,0.2,0.8914935,0.133333333,0.9340776,,,ALB,0,0.99,0,0,0,1,ALB,2,ALB,,,
003_01_ALB,ALB,wildpop,1,0.133333333,0.7166232,0.133333333,0.9341169,,,ALB,0,0.99,0,0,0.01,1,ALB,2,ALB,,,
004_01_ALB,ALB,wildpop,1,0.125,0.9697899,0,1,,,ALB,0,1,0,0,0,1,ALB,2,ALB,,,
005_01_ALB,ALB,wildpop,1,0.133333333,0.9925422,0,1,,,ALB,0,1,0,0,0,1,ALB,2,ALB,,,
006_01_ALB,ALB,wildpop,1,0.133333333,0.8722387,0.066666667,1,,,ALB,0,1,0,0,0,1,ALB,2,ALB,,,
007_01_ALB,ALB,wildpop,1,0.133333333,1,0,1,,,ALB,0,1,0,0,0,1,ALB,2,ALB,,,
008_01_ALB,ALB,wildpop,1,0.1875,0.9772673,0.0625,1,,,ALB,0,1,0,0,0,1,ALB,2,ALB,,,
009_01_ALB,ALB,wildpop,1,0,0.8310743,0,0.998091,,,ALB,0,0.99,0,0,0,1,ALB,2,ALB,,,
010_01_ALB,ALB,wildpop,1,0.071428571,1,0.071428571,1,,,ALB,0,1,0,0,0,1,ALB,2,ALB,,,
011_01_ALB,ALB,wildpop,1,0.1875,0.9757636,0,1,,,ALB,0,1,0,0,0,1,ALB,2,ALB,,,
012_01_ALB,ALB,wildpop,1,0.1875,0.9667711,0,1,,,ALB,0,0.99,0,0,0,1,ALB,2,ALB,,,
013_01_ALB,ALB,wildpop,1,0.333333333,0.7526081,0.066666667,1,,,ALB,0,0.99,0,0,0.01,1,ALB,2,ALB,,,
014_01_ALB,ALB,wildpop,1,0.25,0.8326982,0,1,,,ALB,0,0.99,0,0,0.01,1,ALB,2,ALB,,,
015_01_ALB,ALB,wildpop,1,0.066666667,0.8158836,0,1,,,ALB,0,0.99,0,0,0,1,ALB,2,ALB,,,
016_01_ALB,ALB,wildpop,1,0.2,0.9200125,0,1,,,ALB,0,0.99,0,0,0,1,ALB,2,ALB,,,
017_01_ALB,ALB,wildpop,1,0.0625,0.9423214,0.0625,1,,,ALB,0,1,0,0,0,1,ALB,2,ALB,,,
018_01_HYB,ALB,wildpop,1,0,0.9052591,0.0625,0.8931134,,,ALB,0,0.99,0,0,0,1,ALB,2,ALB,,,
019_01_SHB,SHB,wildpop,1,0,0,,,0,0,SHB,0,0,0,0,1,1,SHB,,,3,SHB,
020_01_SHB,SHB,wildpop,1,0.2,0,,,0.1875,0.046205,SHB,0,0,0,0,0.99,1,SHB,,,3,SHB,
021_02_ALB,ALB,wildpop,2,0.125,0.946175,0.0625,1,,,ALB,0,1,0,0,0,1,ALB,2,ALB,,,
022_02_ALB,ALB,wildpop,2,0.066666667,0.9239436,0,1,,,ALB,0,1,0,0,0,1,ALB,2,ALB,,,
023_02_ALB,ALB,wildpop,2,0.125,0.9448981,0.0625,1,,,ALB,0,1,0,0,0,1,ALB,2,ALB,,,
024_02_ALB,ALB,wildpop,2,0.214285714,0.8928525,0,1,,,ALB,0,0.99,0,0,0,1,ALB,2,ALB,,,
025_02_ALB,ALB,wildpop,2,0.3125,0.8762773,0.0625,1,,,ALB,0,1,0,0,0,1,ALB,2,ALB,,,
026_02_ALB,ALB,wildpop,2,0.3125,0.8480725,0.0625,0.9577112,,,ALB,0,0.99,0,0,0,1,ALB,2,ALB,,,
027_02_ALB,ALB,wildpop,2,0.066666667,0.9022154,0.066666667,1,,,ALB,0,0.99,0,0,0,1,ALB,2,ALB,,,
028_02_ALB,ALB,wildpop,2,0.1875,0.9077123,0.125,0.9413504,,,ALB,0,0.99,0,0,0,1,ALB,2,ALB,,,
029_02_ALB,ALB,wildpop,2,0.066666667,1,0.066666667,1,,,ALB,0,1,0,0,0,1,ALB,2,ALB,,,
030_02_ALB,ALB,wildpop,2,0.0625,0.9210937,0,1,,,ALB,0,1,0,0,0,1,ALB,2,ALB,,,
031_02_ALB,ALB,wildpop,2,0.133333333,0.9817443,0.066666667,1,,,ALB,0,1,0,0,0,1,ALB,2,ALB,,,
032_02_ALB,ALB,wildpop,2,0.0625,1,0,1,,,ALB,0,1,0,0,0,1,ALB,2,ALB,,,
033_02_ALB,ALB,wildpop,2,0.125,0.9697276,0,1,,,ALB,0,1,0,0,0,1,ALB,2,ALB,,,
034_02_ALB,ALB,wildpop,2,0.125,0.8220874,0,1,,,ALB,0,1,0,0,0,1,ALB,2,ALB,,,
035_02_ALB,ALB,wildpop,2,0.066666667,0.9363095,0,1,,,ALB,0,1,0,0,0,1,ALB,2,ALB,,,
036_02_ALB,ALB,wildpop,2,0.125,0.9955021,0.0625,1,,,ALB,0,1,0,0,0,1,ALB,2,ALB,,,
037_02_HYB,SHB,wildpop,2,0.133333333,0,,,0.133333333,0,SHB,0,0,0,0,1,1,SHB,,,3,SHB,
038_02_HYB,SHB,wildpop,2,0.25,0,,,0.25,0,SHB,0,0,0,0,0.99,1,SHB,,,3,SHB,
039_02_SHB,SHB,wildpop,2,0.0625,0,,,0.0625,0,SHB,0,0,0,0,1,1,SHB,,,3,SHB,
040_02_SHB,SHB,wildpop,2,0.0625,0,,,0.0625,0,SHB,0,0,0,0,1,1,SHB,,,3,SHB,
041_02_SHB,SHB,wildpop,2,0.125,0.0708361,,,0.066666667,0,SHB,0,0,0,0,1,1,SHB,,,3,SHB,
042_02_SHB,SHB,wildpop,2,0.1875,0,,,0.0625,0,SHB,0,0,0,0,1,1,SHB,,,3,SHB,
043_02_SHB,SHB,wildpop,2,0.1875,0.0624255,,,0.2,0,SHB,0,0,0,0,1,1,SHB,,,3,SHB,
044_02_SHB,SHB,wildpop,2,0.125,0,,,0.125,0,SHB,0,0,0,0,1,1,SHB,,,3,SHB,
045_02_SHB,SHB,wildpop,2,0.133333333,0,,,0.133333333,0.0159242,SHB,0,0,0,0,1,1,SHB,,,3,SHB,
046_02_SHB,SHB,wildpop,2,0,0,,,0,0,SHB,0,0,0,0,1,1,SHB,,,3,SHB,
047_02_SHB,SHB,wildpop,2,0.125,0,,,0.0625,0,SHB,0,0,0,0,1,1,SHB,,,3,SHB,
048_02_SHB,SHB,wildpop,2,0.2,0,,,0.133333333,0,SHB,0,0,0,0,0.99,1,SHB,,,3,SHB,
049_02_SHB,SHB,wildpop,2,0.0625,0,,,0,0,SHB,0,0,0,0,1,1,SHB,,,3,SHB,
050_02_SHB,SHB,wildpop,2,0,0,,,0,0,SHB,0,0,0,0,1,1,SHB,,,3,SHB,
051_02_SHB,SHB,wildpop,2,0.0625,0,,,0.25,0.0257127,SHB,0,0,0,0,1,1,SHB,,,3,SHB,
052_02_SHB,SHB,wildpop,2,0.0625,0,,,0.0625,0,SHB,0,0,0,0,1,1,SHB,,,3,SHB,
053_02_SHB,SHB,wildpop,2,0.066666667,0,,,0.066666667,0,SHB,0,0,0,0,1,1,SHB,,,3,SHB,
054_02_SHB,SHB,wildpop,2,0.125,0,,,0.125,0,SHB,0,0,0,0,1,1,SHB,,,3,SHB,
055_02_SHB,SHB,wildpop,2,0.0625,0,,,0.0625,0,SHB,0,0,0,0,0.99,1,SHB,,,3,SHB,
056_02_SHB,SHB,wildpop,2,0.125,0,,,0.125,0,SHB,0,0,0,0,1,1,SHB,,,3,SHB,
057_02_SHB,SHB,wildpop,2,0.125,0,,,0.0625,0,SHB,0,0,0,0,1,1,SHB,,,3,SHB,
058_02_SHB,SHB,wildpop,2,0.1875,0,,,0.0625,0,SHB,0,0,0,0,1,1,SHB,,,3,SHB,
059_02_SHB,SHB,wildpop,2,0.066666667,0,,,0.2,0,SHB,0,0,0,0,1,1,SHB,,,3,SHB,
060_02_SHB,SHB,wildpop,2,0.133333333,0,,,0.133333333,0,SHB,0,0,0,0,1,1,SHB,,,3,SHB,
061_02_SHB,SHB,wildpop,2,0.0625,0,,,0.0625,0,SHB,0,0,0,0,1,1,SHB,,,3,SHB,
062_03_ALB,ALB,wildpop,3,0.2,0.7659724,0.066666667,0.8807305,,,ALB,0,0.99,0,0,0.01,1,ALB,2,ALB,,,
063_03_ALB,ALB,wildpop,3,0,1,0.066666667,1,,,ALB,0,1,0,0,0,1,ALB,2,ALB,,,
064_03_ALB,ALB,wildpop,3,0.25,0.907566,0,1,,,ALB,0,1,0,0,0,1,ALB,2,ALB,,,
065_03_ALB,ALB,wildpop,3,0.125,1,0.0625,1,,,ALB,0,1,0,0,0,1,ALB,2,ALB,,,
066_03_ALB,ALB,wildpop,3,0.125,0.9425163,0.125,0.940838,,,ALB,0,0.99,0,0,0,1,ALB,2,ALB,,,
067_03_ALB,ALB,wildpop,3,0.0625,0.7800469,0.125,0.8667838,,,ALB,0,0.98,0,0.01,0.01,1,ALB,2,ALB,,,
068_03_SHB,SHB,wildpop,3,0.0625,0,,,0.0625,0,SHB,0,0,0,0,1,1,SHB,,,3,SHB,
069_03_SHB,SHB,wildpop,3,0.133333333,0,,,0.066666667,0,SHB,0,0,0,0,1,1,SHB,,,3,SHB,
070_03_SHB,SHB,wildpop,3,0.133333333,0,,,0.066666667,0,SHB,0,0,0,0,1,1,SHB,,,3,SHB,
071_03_SHB,SHB,wildpop,3,0.0625,0,,,0.0625,0,SHB,0,0,0,0,1,1,SHB,,,3,SHB,
072_03_SHB,SHB,wildpop,3,0,0,,,0,0,SHB,0,0,0,0,1,1,SHB,,,3,SHB,
073_03_SHB,SHB,wildpop,3,0.125,0,,,0.1875,0,SHB,0,0,0,0,1,1,SHB,,,3,SHB,
074_03_SHB,SHB,wildpop,3,0.0625,0,,,0,0,SHB,0,0,0,0,1,1,SHB,,,3,SHB,
075_03_SHB,SHB,wildpop,3,0.0625,0,,,0.125,0,SHB,0,0,0,0,1,1,SHB,,,3,SHB,
076_03_SHB,SHB,wildpop,3,0,0,,,0,0,SHB,0,0,0,0,1,1,SHB,,,3,SHB,
077_03_SHB,SHB,wildpop,3,0.1875,0.0570166,,,0.133333333,0.0384653,SHB,0,0,0,0,0.99,1,SHB,,,3,SHB,
078_03_SHB,SHB,wildpop,3,0.125,0,,,0.125,0,SHB,0,0,0,0,1,1,SHB,,,3,SHB,
079_04_ALB,F1 ALB x CHB,wildpop,4,,,0.375,0.6595415,,,F2 ALB x CHB,0,0.66,0,0.33,0.01,,,2,F2 ALB x CHB,,,
080_04_ALB,ALB,wildpop,4,0,0.8691129,0.066666667,1,,,ALB,0,1,0,0,0,1,ALB,2,ALB,,,
081_04_ALB,ALB,wildpop,4,0.25,0.9064305,0.066666667,1,,,ALB,0,0.99,0,0,0,1,ALB,2,ALB,,,
082_04_CHB,F1 ALB x CHB,wildpop,4,,,0.6,0.3421507,,,BC CHB x ALB,0,0.37,0,0.62,0,,,2,BC CHB x ALB,,,
083_04_CHB,F1 ALB x CHB,wildpop,4,,,0.5,0.5650215,,,F1 ALB x CHB,0,0.61,0,0.38,0,,,2,F1 ALB x CHB,,,
