Samp,Newhyb Run1?,1_P1_ALB,1_P2_SHB,1_F1,1_F2,1_BCALB,1_BCSHB,Newhybs1_assign,Newhyb Run2?,2_P1_ALB,2_P2_CHB,2_F1,2_F2,2_BCALB,2_BCCHB,Newhybs2_assign,Newhyb Run3?,3_P1_SHB,3_P2_REB,3_F1,3_F2,3_BCSHB,3_BCREB,Newhybs3_assign,No Newhyb?,Final_NH_assign
001_01_ALB,1,0.99922,0,0,0.00001,0.00077,0,ALB,2,0.99957,0,0,0.00002,0.00042,0,ALB,,,,,,,,,,ALB
002_01_ALB,1,0.9999,0,0,0,0.0001,0,ALB,2,0.99978,0,0,0,0.00021,0,ALB,,,,,,,,,,ALB
003_01_ALB,1,0.99955,0,0,0.00001,0.00045,0,ALB,2,0.99953,0,0,0.00001,0.00046,0,ALB,,,,,,,,,,ALB
004_01_ALB,1,0.99986,0,0,0,0.00014,0,ALB,2,0.99993,0,0,0,0.00007,0,ALB,,,,,,,,,,ALB
005_01_ALB,1,0.99998,0,0,0,0.00002,0,ALB,2,0.99995,0,0,0,0.00005,0,ALB,,,,,,,,,,ALB
006_01_ALB,1,0.99995,0,0,0,0.00005,0,ALB,2,0.99992,0,0,0,0.00008,0,ALB,,,,,,,,,,ALB
007_01_ALB,1,0.99997,0,0,0,0.00003,0,ALB,2,0.99989,0,0,0,0.00011,0,ALB,,,,,,,,,,ALB
008_01_ALB,1,0.99997,0,0,0,0.00003,0,ALB,2,0.99995,0,0,0,0.00005,0,ALB,,,,,,,,,,ALB
009_01_ALB,1,0.99995,0,0,0,0.00005,0,ALB,2,0.99973,0,0,0,0.00027,0,ALB,,,,,,,,,,ALB
010_01_ALB,1,0.99997,0,0,0,0.00003,0,ALB,2,0.99992,0,0,0,0.00008,0,ALB,,,,,,,,,,ALB
011_01_ALB,1,0.99994,0,0,0,0.00006,0,ALB,2,0.99996,0,0,0,0.00004,0,ALB,,,,,,,,,,ALB
012_01_ALB,1,0.99997,0,0,0,0.00003,0,ALB,2,0.99984,0,0,0,0.00016,0,ALB,,,,,,,,,,ALB
013_01_ALB,1,0.98804,0,0,0.00022,0.01174,0,ALB,2,0.99706,0,0.00001,0.00016,0.00277,0,ALB,,,,,,,,,,ALB
014_01_ALB,1,0.99691,0,0,0.00005,0.00304,0,ALB,2,0.99963,0,0,0.00001,0.00036,0,ALB,,,,,,,,,,ALB
015_01_ALB,1,0.99986,0,0,0,0.00013,0,ALB,2,0.9999,0,0,0,0.0001,0,ALB,,,,,,,,,,ALB
016_01_ALB,1,0.99994,0,0,0,0.00006,0,ALB,2,0.99899,0,0,0.00011,0.0009,0,ALB,,,,,,,,,,ALB
017_01_ALB,1,0.99997,0,0,0,0.00003,0,ALB,2,0.99997,0,0,0,0.00003,0,ALB,,,,,,,,,,ALB
018_01_HYB,1,0.99993,0,0,0,0.00007,0,ALB,2,0.99982,0,0,0,0.00017,0,ALB,,,,,,,,,,ALB
019_01_SHB,1,0,0.99994,0,0,0,0.00006,SHB,,,,,,,,,3,0.99989,0,0,0,0.00011,0,SHB,,SHB
020_01_SHB,1,0,0.99993,0,0,0,0.00007,SHB,,,,,,,,,3,0.99908,0,0,0.00002,0.00089,0,SHB,,SHB
021_02_ALB,1,0.99997,0,0,0,0.00003,0,ALB,2,0.99996,0,0,0,0.00004,0,ALB,,,,,,,,,,ALB
022_02_ALB,1,0.99998,0,0,0,0.00002,0,ALB,2,0.99991,0,0,0,0.00009,0,ALB,,,,,,,,,,ALB
023_02_ALB,1,0.99997,0,0,0,0.00003,0,ALB,2,0.99996,0,0,0,0.00004,0,ALB,,,,,,,,,,ALB
024_02_ALB,1,0.99973,0,0,0,0.00027,0,ALB,2,0.99877,0,0,0.00006,0.00117,0,ALB,,,,,,,,,,ALB
025_02_ALB,1,0.99996,0,0,0,0.00004,0,ALB,2,0.99994,0,0,0,0.00006,0,ALB,,,,,,,,,,ALB
026_02_ALB,1,0.99982,0,0,0,0.00018,0,ALB,2,0.99977,0,0,0,0.00022,0,ALB,,,,,,,,,,ALB
027_02_ALB,1,0.99996,0,0,0,0.00004,0,ALB,2,0.99909,0,0,0.00003,0.00088,0,ALB,,,,,,,,,,ALB
028_02_ALB,1,0.9999,0,0,0,0.0001,0,ALB,2,0.99984,0,0,0,0.00016,0,ALB,,,,,,,,,,ALB
029_02_ALB,1,0.99985,0,0,0,0.00015,0,ALB,2,0.99993,0,0,0,0.00007,0,ALB,,,,,,,,,,ALB
030_02_ALB,1,0.99996,0,0,0,0.00004,0,ALB,2,0.99982,0,0,0,0.00018,0,ALB,,,,,,,,,,ALB
031_02_ALB,1,0.99997,0,0,0,0.00003,0,ALB,2,0.99994,0,0,0,0.00006,0,ALB,,,,,,,,,,ALB
032_02_ALB,1,0.99999,0,0,0,0.00001,0,ALB,2,0.99996,0,0,0,0.00004,0,ALB,,,,,,,,,,ALB
033_02_ALB,1,0.99985,0,0,0,0.00015,0,ALB,2,0.99993,0,0,0,0.00007,0,ALB,,,,,,,,,,ALB
034_02_ALB,1,0.9999,0,0,0,0.0001,0,ALB,2,0.99994,0,0,0,0.00006,0,ALB,,,,,,,,,,ALB
035_02_ALB,1,0.99967,0,0,0,0.00032,0,ALB,2,0.99983,0,0,0,0.00017,0,ALB,,,,,,,,,,ALB
036_02_ALB,1,0.99998,0,0,0,0.00002,0,ALB,2,0.99988,0,0,0,0.00012,0,ALB,,,,,,,,,,ALB
037_02_HYB,1,0,0.9999,0,0,0,0.0001,SHB,,,,,,,,,3,0.99991,0,0,0,0.00009,0,SHB,,SHB
038_02_HYB,1,0,0.99988,0,0,0,0.00012,SHB,,,,,,,,,3,0.99917,0,0,0.00001,0.00082,0,SHB,,SHB
039_02_SHB,1,0,0.99993,0,0,0,0.00007,SHB,,,,,,,,,3,0.99992,0,0,0,0.00008,0,SHB,,SHB
040_02_SHB,1,0,0.99993,0,0,0,0.00007,SHB,,,,,,,,,3,0.99995,0,0,0,0.00005,0,SHB,,SHB
041_02_SHB,1,0,0.99988,0,0,0,0.00012,SHB,,,,,,,,,3,0.99978,0,0,0,0.00022,0,SHB,,SHB
042_02_SHB,1,0,0.99993,0,0,0,0.00007,SHB,,,,,,,,,3,0.99984,0,0,0,0.00016,0,SHB,,SHB
043_02_SHB,1,0,0.99992,0,0,0,0.00008,SHB,,,,,,,,,3,0.9995,0,0,0.00001,0.00048,0,SHB,,SHB
044_02_SHB,1,0,0.99995,0,0,0,0.00005,SHB,,,,,,,,,3,0.9999,0,0,0,0.0001,0,SHB,,SHB
045_02_SHB,1,0,0.9999,0,0,0,0.0001,SHB,,,,,,,,,3,0.99947,0,0,0.00001,0.00052,0,SHB,,SHB
046_02_SHB,1,0,0.99996,0,0,0,0.00004,SHB,,,,,,,,,3,0.99993,0,0,0,0.00007,0,SHB,,SHB
047_02_SHB,1,0,0.99994,0,0,0,0.00006,SHB,,,,,,,,,3,0.99988,0,0,0,0.00012,0,SHB,,SHB
048_02_SHB,1,0,0.9999,0,0,0,0.0001,SHB,,,,,,,,,3,0.99943,0,0,0.00001,0.00055,0,SHB,,SHB
049_02_SHB,1,0,0.99996,0,0,0,0.00004,SHB,,,,,,,,,3,0.99994,0,0,0,0.00006,0,SHB,,SHB
050_02_SHB,1,0,0.99998,0,0,0,0.00002,SHB,,,,,,,,,3,0.99977,0,0,0.00001,0.00023,0,SHB,,SHB
051_02_SHB,1,0,0.99995,0,0,0,0.00005,SHB,,,,,,,,,3,0.99984,0,0,0,0.00016,0,SHB,,SHB
052_02_SHB,1,0,0.99988,0,0,0,0.00012,SHB,,,,,,,,,3,0.99994,0,0,0,0.00006,0,SHB,,SHB
053_02_SHB,1,0,0.99998,0,0,0,0.00002,SHB,,,,,,,,,3,0.99969,0,0,0.00001,0.00031,0,SHB,,SHB
054_02_SHB,1,0,0.99981,0,0,0,0.00019,SHB,,,,,,,,,3,0.99981,0,0,0,0.00019,0,SHB,,SHB
055_02_SHB,1,0,0.99939,0,0,0,0.00061,SHB,,,,,,,,,3,0.99955,0,0,0.00001,0.00044,0,SHB,,SHB
056_02_SHB,1,0,0.99994,0,0,0,0.00006,SHB,,,,,,,,,3,0.9999,0,0,0,0.00009,0,SHB,,SHB
057_02_SHB,1,0,0.99991,0,0,0,0.00009,SHB,,,,,,,,,3,0.99988,0,0,0,0.00012,0,SHB,,SHB
058_02_SHB,1,0,0.99981,0,0,0,0.00019,SHB,,,,,,,,,3,0.99985,0,0,0,0.00015,0,SHB,,SHB
059_02_SHB,1,0,0.99988,0,0,0,0.00012,SHB,,,,,,,,,3,0.99972,0,0,0,0.00028,0,SHB,,SHB
060_02_SHB,1,0,0.99991,0,0,0,0.00009,SHB,,,,,,,,,3,0.99975,0,0,0,0.00025,0,SHB,,SHB
061_02_SHB,1,0,0.99996,0,0,0,0.00004,SHB,,,,,,,,,3,0.9999,0,0,0,0.00009,0,SHB,,SHB
062_03_ALB,1,0.99971,0,0,0.00001,0.00028,0,ALB,2,0.99937,0,0,0.00004,0.00059,0,ALB,,,,,,,,,,ALB
063_03_ALB,1,0.99998,0,0,0,0.00002,0,ALB,2,0.99991,0,0,0,0.00009,0,ALB,,,,,,,,,,ALB
064_03_ALB,1,0.99996,0,0,0,0.00004,0,ALB,2,0.99992,0,0,0,0.00008,0,ALB,,,,,,,,,,ALB
065_03_ALB,1,0.99998,0,0,0,0.00002,0,ALB,2,0.99996,0,0,0,0.00004,0,ALB,,,,,,,,,,ALB
066_03_ALB,1,0.99954,0,0,0,0.00046,0,ALB,2,0.99561,0,0.00001,0.00012,0.00425,0,ALB,,,,,,,,,,ALB
067_03_ALB,1,0.99958,0,0,0.00001,0.00041,0,ALB,2,0.94211,0,0.00054,0.00942,0.04791,0.00002,ALB,,,,,,,,,,ALB
068_03_SHB,1,0,0.99992,0,0,0,0.00008,SHB,,,,,,,,,3,0.99987,0,0,0,0.00013,0,SHB,,SHB
069_03_SHB,1,0,0.99995,0,0,0,0.00005,SHB,,,,,,,,,3,0.99978,0,0,0,0.00022,0,SHB,,SHB
070_03_SHB,1,0,0.99991,0,0,0,0.00009,SHB,,,,,,,,,3,0.99978,0,0,0,0.00022,0,SHB,,SHB
071_03_SHB,1,0,0.99993,0,0,0,0.00007,SHB,,,,,,,,,3,0.99984,0,0,0,0.00016,0,SHB,,SHB
072_03_SHB,1,0,0.99998,0,0,0,0.00002,SHB,,,,,,,,,3,0.99991,0,0,0,0.00009,0,SHB,,SHB
073_03_SHB,1,0,0.99995,0,0,0,0.00005,SHB,,,,,,,,,3,0.99993,0,0,0,0.00007,0,SHB,,SHB
074_03_SHB,1,0,0.99995,0,0,0,0.00005,SHB,,,,,,,,,3,0.99978,0,0,0,0.00022,0,SHB,,SHB
075_03_SHB,1,0,0.99985,0,0,0,0.00015,SHB,,,,,,,,,3,0.99984,0,0,0,0.00015,0,SHB,,SHB
076_03_SHB,1,0,0.99994,0,0,0,0.00006,SHB,,,,,,,,,3,0.99977,0,0,0,0.00023,0,SHB,,SHB
077_03_SHB,1,0,0.99996,0,0,0,0.00004,SHB,,,,,,,,,3,0.99953,0,0,0.00001,0.00046,0,SHB,,SHB
078_03_SHB,1,0,0.99994,0,0,0,0.00006,SHB,,,,,,,,,3,0.99967,0,0,0,0.00033,0,SHB,,SHB
079_04_ALB,,,,,,,,,2,0,0.00067,0.22129,0.54088,0.19697,0.04018,F2 ALB x CHB,,,,,,,,,,F2 ALB x CHB
080_04_ALB,1,0.99995,0,0,0,0.00005,0,ALB,2,0.99993,0,0,0,0.00007,0,ALB,,,,,,,,,,ALB
081_04_ALB,1,0.9997,0,0,0,0.0003,0,ALB,2,0.99927,0,0,0.00001,0.00072,0,ALB,,,,,,,,,,ALB
082_04_CHB,,,,,,,,,2,0,0.44015,0.00045,0.03906,0,0.52034,BC CHB x ALB,,,,,,,,,,BC CHB x ALB
083_04_CHB,,,,,,,,,2,0,0.00008,0.51799,0.32759,0.12399,0.03035,F1 ALB x CHB,,,,,,,,,,F1 ALB x CHB
084_04_CHB,,,,,,,,,2,0,0.98824,0,0.00003,0,0.01174,CHB,,,,,,,,,,CHB
085_04_CHB,,,,,,,,,2,0,0.99729,0,0.00001,0,0.0027,CHB,,,,,,,,,,CHB
086_04_SHB,1,0,0.99991,0,0,0,0.00009,SHB,,,,,,,,,3,0.9998,0,0,0,0.0002,0,SHB,,SHB
087_04_SHB,1,0,0.99991,0,0,0,0.00009,SHB,,,,,,,,,3,0.99992,0,0,0,0.00008,0,SHB,,SHB
088_04_SHB,1,0,0.99995,0,0,0,0.00005,SHB,,,,,,,,,3,0.99991,0,0,0,0.00009,0,SHB,,SHB
089_04_SHB,1,0,0.99978,0,0,0,0.00022,SHB,,,,,,,,,3,0.99977,0,0,0,0.00023,0,SHB,,SHB
090_04_SHB,1,0,0.99993,0,0,0,0.00007,SHB,,,,,,,,,3,0.99991,0,0,0,0.00009,0,SHB,,SHB
091_04_SHB,1,0,0.99991,0,0,0,0.00009,SHB,,,,,,,,,3,0.99987,0,0,0,0.00013,0,SHB,,SHB
092_04_SHB,1,0,0.99997,0,0,0,0.00003,SHB,,,,,,,,,3,0.99976,0,0,0,0.00023,0,SHB,,SHB
093_04_SHB,1,0,0.99996,0,0,0,0.00004,SHB,,,,,,,,,3,0.9999,0,0,0,0.0001,0,SHB,,SHB
094_04_SHB,1,0,0.99995,0,0,0,0.00005,SHB,,,,,,,,,3,0.99967,0,0,0,0.00032,0,SHB,,SHB
095_04_SHB,1,0,0.99995,0,0,0,0.00005,SHB,,,,,,,,,3,0.99986,0,0,0,0.00014,0,SHB,,SHB
096_04_SHB,1,0,0.99993,0,0,0,0.00007,SHB,,,,,,,,,3,0.99978,0,0,0,0.00021,0,SHB,,SHB
097_04_SHB,,,,,,,,,,,,,,,,,,,,,,,,,N,MULTIPLE
098_04_SHB,1,0,0.99995,0,0,0,0.00005,SHB,,,,,,,,,3,0.99932,0,0,0.00001,0.00067,0,SHB,,SHB
099_04_SHB,1,0,0.99918,0,0,0,0.00082,SHB,,,,,,,,,3,0.99968,0,0,0,0.00031,0,SHB,,SHB
100_04_SHB,1,0,0.99971,0,0,0,0.00029,SHB,,,,,,,,,3,0.99948,0,0,0.00001,0.00051,0,SHB,,SHB
101_05_ALB,1,0.99992,0,0,0,0.00008,0,ALB,2,0.9996,0,0,0,0.0004,0,ALB,,,,,,,,,,ALB
102_05_ALB,1,0.99982,0,0,0,0.00018,0,ALB,2,0.9994,0,0,0.00001,0.00059,0,ALB,,,,,,,,,,ALB
103_05_ALB,1,0.99996,0,0,0,0.00004,0,ALB,2,0.99994,0,0,0,0.00006,0,ALB,,,,,,,,,,ALB
104_05_ALB,1,0.99992,0,0,0,0.00008,0,ALB,2,0.99936,0,0,0.00002,0.00062,0,ALB,,,,,,,,,,ALB
105_05_ALB,1,0.99974,0,0,0,0.00025,0,ALB,2,0.99988,0,0,0,0.00012,0,ALB,,,,,,,,,,ALB
106_05_ALB,1,0.99944,0,0,0,0.00056,0,ALB,2,0.99982,0,0,0,0.00018,0,ALB,,,,,,,,,,ALB
107_05_ALB,1,0.99987,0,0,0,0.00013,0,ALB,2,0.99988,0,0,0,0.00012,0,ALB,,,,,,,,,,ALB
108_05_ALB,1,0.99975,0,0,0,0.00025,0,ALB,2,0.9999,0,0,0,0.0001,0,ALB,,,,,,,,,,ALB
109_05_ALB,1,0.99996,0,0,0,0.00004,0,ALB,2,0.99997,0,0,0,0.00003,0,ALB,,,,,,,,,,ALB
110_05_ALB,1,0.99994,0,0,0,0.00006,0,ALB,2,0.9999,0,0,0,0.0001,0,ALB,,,,,,,,,,ALB
