Samp,Newhyb Run1?,1_P1_ALB,1_P2_SHB,1_F1,1_F2,1_BCALB,1_BCSHB,Newhybs1_assign,Newhyb Run2?,2_P1_ALB,2_P2_CHB,2_F1,2_F2,2_BCALB,2_BCCHB,Newhybs2_assign,Newhyb Run3?,3_P1_SHB,3_P2_REB,3_F1,3_F2,3_BCSHB,3_BCREB,Newhybs3_assign,No Newhyb?,Final_NH_assign
111_05_ALB,1,0.99992,0,0,0,0.00008,0,ALB,2,0.99993,0,0,0,0.00007,0,ALB,,,,,,,,,,ALB
112_05_ALB,1,0.99996,0,0,0,0.00004,0,ALB,2,0.99972,0,0,0,0.00028,0,ALB,,,,,,,,,,ALB
113_05_ALB,1,0.99995,0,0,0,0.00005,0,ALB,2,0.9999,0,0,0,0.0001,0,ALB,,,,,,,,,,ALB
114_05_ALB,1,0.99995,0,0,0,0.00005,0,ALB,2,0.99995,0,0,0,0.00005,0,ALB,,,,,,,,,,ALB
115_05_ALB,1,0.99976,0,0,0,0.00023,0,ALB,2,0.99989,0,0,0,0.00011,0,ALB,,,,,,,,,,ALB
116_05_ALB,1,0.99962,0,0,0,0.00037,0,ALB,2,0.99992,0,0,0,0.00008,0,ALB,,,,,,,,,,ALB
117_05_ALB,1,0.99995,0,0,0,0.00005,0,ALB,2,0.99962,0,0,0,0.00037,0,ALB,,,,,,,,,,ALB
118_05_ALB,1,0.99988,0,0,0,0.00012,0,ALB,2,0.9999,0,0,0,0.0001,0,ALB,,,,,,,,,,ALB
119_05_ALB,1,0.99985,0,0,0,0.00015,0,ALB,2,0.99995,0,0,0,0.00005,0,ALB,,,,,,,,,,ALB
120_05_ALB,1,0.99992,0,0,0,0.00008,0,ALB,2,0.99984,0,0,0,0.00016,0,ALB,,,,,,,,,,ALB
121_05_ALB,1,0.99995,0,0,0,0.00005,0,ALB,2,0.99975,0,0,0,0.00025,0,ALB,,,,,,,,,,ALB
122_05_ALB,1,0.99888,0,0,0.00002,0.0011,0,ALB,2,0.99982,0,0,0,0.00018,0,ALB,,,,,,,,,,ALB
123_05_ALB,1,0.99988,0,0,0,0.00012,0,ALB,2,0.99993,0,0,0,0.00007,0,ALB,,,,,,,,,,ALB
124_05_ALB,1,0.99992,0,0,0,0.00008,0,ALB,2,0.99985,0,0,0,0.00015,0,ALB,,,,,,,,,,ALB
125_05_ALB,1,0.99996,0,0,0,0.00004,0,ALB,2,0.99991,0,0,0,0.00009,0,ALB,,,,,,,,,,ALB
126_05_ALB,1,0.99977,0,0,0,0.00023,0,ALB,2,0.99989,0,0,0,0.00011,0,ALB,,,,,,,,,,ALB
127_05_ALB,1,0.99992,0,0,0,0.00007,0,ALB,2,0.99978,0,0,0,0.00022,0,ALB,,,,,,,,,,ALB
128_05_ALB,1,0.99995,0,0,0,0.00005,0,ALB,2,0.99991,0,0,0,0.00009,0,ALB,,,,,,,,,,ALB
129_06_ALB,1,0.99994,0,0,0,0.00006,0,ALB,2,0.99994,0,0,0,0.00006,0,ALB,,,,,,,,,,ALB
130_06_ALB,1,0.99961,0,0,0,0.00039,0,ALB,2,0.9998,0,0,0,0.00019,0,ALB,,,,,,,,,,ALB
131_06_ALB,1,0.9998,0,0,0,0.00019,0,ALB,2,0.99993,0,0,0,0.00007,0,ALB,,,,,,,,,,ALB
132_06_ALB,1,0.99989,0,0,0,0.00011,0,ALB,2,0.99993,0,0,0,0.00007,0,ALB,,,,,,,,,,ALB
133_06_ALB,1,0.99998,0,0,0,0.00002,0,ALB,2,0.99984,0,0,0,0.00016,0,ALB,,,,,,,,,,ALB
134_06_ALB,1,0.99996,0,0,0,0.00004,0,ALB,2,0.99976,0,0,0,0.00024,0,ALB,,,,,,,,,,ALB
135_06_ALB,1,0.99997,0,0,0,0.00003,0,ALB,2,0.99977,0,0,0,0.00023,0,ALB,,,,,,,,,,ALB
136_06_ALB,1,0.99993,0,0,0,0.00007,0,ALB,2,0.99994,0,0,0,0.00006,0,ALB,,,,,,,,,,ALB
137_06_ALB,1,0.99998,0,0,0,0.00002,0,ALB,2,0.99997,0,0,0,0.00003,0,ALB,,,,,,,,,,ALB
138_06_ALB,1,0.99991,0,0,0,0.00009,0,ALB,2,0.99994,0,0,0,0.00006,0,ALB,,,,,,,,,,ALB
139_06_ALB,1,0.99636,0,0,0.00016,0.00349,0,ALB,2,0.99907,0,0,0.00006,0.00087,0,ALB,,,,,,,,,,ALB
141_06_ALB,1,0.99993,0,0,0,0.00006,0,ALB,2,0.99995,0,0,0,0.00005,0,ALB,,,,,,,,,,ALB
142_06_ALB,1,0.99992,0,0,0,0.00008,0,ALB,2,0.99994,0,0,0,0.00006,0,ALB,,,,,,,,,,ALB
143_06_ALB,1,0.99985,0,0,0,0.00015,0,ALB,2,0.99987,0,0,0,0.00012,0,ALB,,,,,,,,,,ALB
144_06_ALB,1,0.99986,0,0,0,0.00014,0,ALB,2,0.99991,0,0,0,0.00009,0,ALB,,,,,,,,,,ALB
145_06_ALB,1,0.99931,0,0,0.00001,0.00068,0,ALB,2,0.99989,0,0,0,0.00011,0,ALB,,,,,,,,,,ALB
146_06_ALB,1,0.99992,0,0,0,0.00008,0,ALB,2,0.99985,0,0,0,0.00015,0,ALB,,,,,,,,,,ALB
147_06_ALB,1,0.99996,0,0,0,0.00004,0,ALB,2,0.99986,0,0,0,0.00013,0,ALB,,,,,,,,,,ALB
148_06_ALB,1,0.99995,0,0,0,0.00005,0,ALB,2,0.99996,0,0,0,0.00004,0,ALB,,,,,,,,,,ALB
149_06_ALB,1,0.99992,0,0,0,0.00008,0,ALB,2,0.99995,0,0,0,0.00005,0,ALB,,,,,,,,,,ALB
150_06_ALB,1,0.99994,0,0,0,0.00005,0,ALB,2,0.99997,0,0,0,0.00003,0,ALB,,,,,,,,,,ALB
151_06_ALB,1,0.99997,0,0,0,0.00003,0,ALB,2,0.99985,0,0,0,0.00015,0,ALB,,,,,,,,,,ALB
152_06_ALB,1,0.99998,0,0,0,0.00002,0,ALB,2,0.99993,0,0,0,0.00007,0,ALB,,,,,,,,,,ALB
153_06_ALB,1,0.99997,0,0,0,0.00003,0,ALB,2,0.99994,0,0,0,0.00006,0,ALB,,,,,,,,,,ALB
154_06_ALB,1,0.99992,0,0,0,0.00008,0,ALB,2,0.99991,0,0,0,0.00008,0,ALB,,,,,,,,,,ALB
155_06_HYB,1,0,0.99995,0,0,0,0.00005,SHB,,,,,,,,,3,0.99969,0,0,0.00001,0.0003,0,SHB,,SHB
156_06_HYB,1,0,0.99997,0,0,0,0.00003,SHB,,,,,,,,,3,0.99987,0,0,0,0.00013,0,SHB,,SHB
157_06_REB,,,,,,,,,,,,,,,,,3,0,0.00008,0.98123,0.00616,0.00122,0.01132,F1 SHB x REB,,F1 SHB x REB
158_06_REB,,,,,,,,,,,,,,,,,3,0,0.00022,0.98114,0.00322,0.00039,0.01503,F1 SHB x REB,,F1 SHB x REB
159_06_SHB,1,0,0.99993,0,0,0,0.00007,SHB,,,,,,,,,3,0.99992,0,0,0,0.00008,0,SHB,,SHB
160_06_SHB,1,0,0.99884,0,0.00001,0,0.00115,SHB,,,,,,,,,3,0.99944,0,0,0.00001,0.00055,0,SHB,,SHB
161_06_SHB,1,0,0.99912,0,0,0,0.00087,SHB,,,,,,,,,3,0.99922,0,0,0.00001,0.00077,0,SHB,,SHB
162_06_SHB,1,0,0.99994,0,0,0,0.00006,SHB,,,,,,,,,3,0.99971,0,0,0,0.00029,0,SHB,,SHB
163_06_SHB,1,0,0.99987,0,0,0,0.00013,SHB,,,,,,,,,3,0.99985,0,0,0,0.00015,0,SHB,,SHB
164_06_SHB,1,0,0.99984,0,0,0,0.00016,SHB,,,,,,,,,3,0.99939,0,0,0.00002,0.00058,0,SHB,,SHB
165_07_ALB,1,0.99992,0,0,0,0.00008,0,ALB,2,0.9999,0,0,0,0.0001,0,ALB,,,,,,,,,,ALB
166_07_ALB,1,0.99997,0,0,0,0.00003,0,ALB,2,0.99984,0,0,0,0.00016,0,ALB,,,,,,,,,,ALB
167_07_ALB,1,0.99996,0,0,0,0.00004,0,ALB,2,0.99997,0,0,0,0.00003,0,ALB,,,,,,,,,,ALB
168_07_ALB,1,0.99993,0,0,0,0.00007,0,ALB,2,0.99983,0,0,0,0.00017,0,ALB,,,,,,,,,,ALB
169_07_ALB,1,0.99996,0,0,0,0.00004,0,ALB,2,0.99994,0,0,0,0.00006,0,ALB,,,,,,,,,,ALB
170_07_ALB,1,0.99994,0,0,0,0.00006,0,ALB,2,0.99979,0,0,0,0.00021,0,ALB,,,,,,,,,,ALB
171_07_ALB,1,0.99997,0,0,0,0.00003,0,ALB,2,0.99975,0,0,0.00001,0.00025,0,ALB,,,,,,,,,,ALB
172_07_REB,,,,,,,,,,,,,,,,,3,0,0.00007,0.97656,0.0096,0.00386,0.00993,F1 SHB x REB,,F1 SHB x REB
173_07_SHB,1,0,0.99995,0,0,0,0.00005,SHB,,,,,,,,,3,0.9998,0,0,0,0.0002,0,SHB,,SHB
174_07_SHB,1,0,0.9999,0,0,0,0.0001,SHB,,,,,,,,,3,0.99795,0,0.00001,0.00003,0.00201,0,SHB,,SHB
175_07_SHB,1,0,0.99991,0,0,0,0.00009,SHB,,,,,,,,,3,0.99957,0,0,0,0.00042,0,SHB,,SHB
176_07_SHB,1,0,0.9993,0,0,0,0.0007,SHB,,,,,,,,,3,0.99819,0,0.00002,0.00004,0.00176,0,SHB,,SHB
177_07_SHB,1,0,0.99956,0,0,0,0.00044,SHB,,,,,,,,,3,0.99952,0,0,0.00001,0.00047,0,SHB,,SHB
178_07_SHB,1,0,0.99995,0,0,0,0.00005,SHB,,,,,,,,,3,0.99985,0,0,0,0.00015,0,SHB,,SHB
179_07_SHB,1,0,0.99992,0,0,0,0.00008,SHB,,,,,,,,,3,0.99992,0,0,0,0.00008,0,SHB,,SHB
180_07_SHB,1,0,0.99996,0,0,0,0.00004,SHB,,,,,,,,,3,0.99933,0,0,0.00001,0.00066,0,SHB,,SHB
181_07_SHB,1,0,0.99994,0,0,0,0.00006,SHB,,,,,,,,,3,0.99984,0,0,0,0.00016,0,SHB,,SHB
182_07_SHB,1,0,0.99993,0,0,0,0.00007,SHB,,,,,,,,,3,0.99991,0,0,0,0.00008,0,SHB,,SHB
183_07_SHB,1,0,0.9999,0,0,0,0.0001,SHB,,,,,,,,,3,0.99988,0,0,0,0.00012,0,SHB,,SHB
184_07_SHB,1,0,0.99995,0,0,0,0.00005,SHB,,,,,,,,,3,0.99965,0,0,0.00001,0.00034,0,SHB,,SHB
185_07_SHB,1,0,0.99992,0,0,0,0.00008,SHB,,,,,,,,,3,0.99982,0,0,0,0.00018,0,SHB,,SHB
186_07_SHB,1,0,0.99996,0,0,0,0.00004,SHB,,,,,,,,,3,0.99988,0,0,0,0.00012,0,SHB,,SHB
187_07_SHB,1,0,0.99995,0,0,0,0.00005,SHB,,,,,,,,,3,0.99981,0,0,0,0.00019,0,SHB,,SHB
188_07_SHB,1,0,0.99995,0,0,0,0.00005,SHB,,,,,,,,,3,0.99974,0,0,0,0.00025,0,SHB,,SHB
189_07_SHB,1,0,0.99992,0,0,0,0.00008,SHB,,,,,,,,,3,0.99989,0,0,0,0.00011,0,SHB,,SHB
190_07_SHB,1,0,0.22916,0,0.01596,0,0.75487,BC SHB x ALB,,,,,,,,,,,,,,,,,,BC SHB x ALB
191_08_ALB,1,0.99995,0,0,0,0.00005,0,ALB,2,0.99992,0,0,0,0.00008,0,ALB,,,,,,,,,,ALB
192_08_ALB,1,0.99995,0,0,0,0.00005,0,ALB,2,0.99945,0,0,0,0.00055,0,ALB,,,,,,,,,,ALB
193_08_ALB,1,0.99995,0,0,0,0.00005,0,ALB,2,0.99995,0,0,0,0.00005,0,ALB,,,,,,,,,,ALB
194_08_ALB,1,0.94703,0,0,0.00314,0.04982,0,ALB,,,,,,,,,,,,,,,,,,ALB
195_08_ALB,1,0.99996,0,0,0,0.00004,0,ALB,2,0.99997,0,0,0,0.00003,0,ALB,,,,,,,,,,ALB
196_08_HYB,1,0,0.99994,0,0,0,0.00006,SHB,,,,,,,,,3,0.99988,0,0,0,0.00012,0,SHB,,SHB
197_08_HYB,1,0,0.99994,0,0,0,0.00006,SHB,,,,,,,,,3,0.99966,0,0,0,0.00034,0,SHB,,SHB
198_08_HYB,,,,,,,,,,,,,,,,,,,,,,,,,N,MULTIPLE
199_08_HYB,1,0,0.99977,0,0,0,0.00023,SHB,,,,,,,,,3,0.99987,0,0,0,0.00013,0,SHB,,SHB
200_08_HYB,1,0,0.99993,0,0,0,0.00007,SHB,,,,,,,,,3,0.99978,0,0,0,0.00022,0,SHB,,SHB
201_08_SHB,,,,,,,,,,,,,,,,,,,,,,,,,N,MULTIPLE
202_08_SHB,1,0,0.99995,0,0,0,0.00005,SHB,,,,,,,,,3,0.99973,0,0,0.00001,0.00027,0,SHB,,SHB
203_08_SHB,1,0,0.99995,0,0,0,0.00005,SHB,,,,,,,,,3,0.99993,0,0,0,0.00007,0,SHB,,SHB
204_08_SHB,1,0,0.99995,0,0,0,0.00005,SHB,,,,,,,,,3,0.9998,0,0,0,0.00019,0,SHB,,SHB
205_08_SHB,1,0,0.99895,0,0,0,0.00105,SHB,,,,,,,,,3,0.99915,0,0,0.00002,0.00082,0,SHB,,SHB
206_08_SHB,1,0,0.9997,0,0,0,0.0003,SHB,,,,,,,,,3,0.9997,0,0,0,0.00029,0,SHB,,SHB
207_08_SHB,1,0,0.99993,0,0,0,0.00007,SHB,,,,,,,,,3,0.99966,0,0,0.00001,0.00033,0,SHB,,SHB
208_08_SHB,1,0,0.9999,0,0,0,0.0001,SHB,,,,,,,,,3,0.99976,0,0,0,0.00024,0,SHB,,SHB
209_08_SHB,1,0,0.99995,0,0,0,0.00005,SHB,,,,,,,,,3,0.99865,0,0.00002,0.00004,0.00129,0,SHB,,SHB
210_08_SHB,1,0,0.99994,0,0,0,0.00006,SHB,,,,,,,,,3,0.9999,0,0,0,0.0001,0,SHB,,SHB
211_08_SHB,1,0,0.9999,0,0,0,0.0001,SHB,,,,,,,,,3,0.99991,0,0,0,0.00008,0,SHB,,SHB
212_08_SHB,1,0,0.99995,0,0,0,0.00005,SHB,,,,,,,,,3,0.99812,0,0,0.00003,0.00184,0,SHB,,SHB
213_08_SHB,1,0,0.99997,0,0,0,0.00003,SHB,,,,,,,,,3,0.997,0,0.00002,0.00051,0.00247,0,SHB,,SHB
214_08_SHB,1,0,0.99898,0,0,0,0.00101,SHB,,,,,,,,,3,0.99939,0,0,0.00002,0.00059,0,SHB,,SHB
215_08_SHB,1,0,0.99965,0,0,0,0.00035,SHB,,,,,,,,,3,0.99965,0,0,0.00001,0.00034,0,SHB,,SHB
216_08_SHB,1,0,0.99992,0,0,0,0.00008,SHB,,,,,,,,,3,0.99992,0,0,0,0.00007,0,SHB,,SHB
217_08_SHB,1,0,0.99962,0,0,0,0.00038,SHB,,,,,,,,,3,0.99967,0,0,0,0.00032,0,SHB,,SHB
218_08_SHB,1,0,0.99991,0,0,0,0.00009,SHB,,,,,,,,,3,0.99969,0,0,0.00001,0.0003,0,SHB,,SHB
219_08_SHB,1,0,0.9994,0,0,0,0.00059,SHB,,,,,,,,,3,0.99725,0,0.00006,0.00009,0.00261,0,SHB,,SHB
220_08_SHB,1,0,0.99821,0,0.00001,0,0.00178,SHB,,,,,,,,,3,0.99964,0,0,0.00001,0.00036,0,SHB,,SHB
221_08_SHB,,,,,,,,,,,,,,,,,3,0,0.00001,0.65102,0.12082,0.22435,0.0038,F1 SHB x REB,,F1 SHB x REB
222_08_SHB,,,,,,,,,,,,,,,,,3,0,0.00001,0.86361,0.05379,0.07722,0.00537,F1 SHB x REB,,F1 SHB x REB
224_08_SHB,1,0,0.99996,0,0,0,0.00004,SHB,,,,,,,,,3,0.99982,0,0,0,0.00018,0,SHB,,SHB
225_08_SHB,1,0,0.99991,0,0,0,0.00009,SHB,,,,,,,,,3,0.99987,0,0,0,0.00013,0,SHB,,SHB